medicine,month,units_sold,last_month_usage,last_2_month_usage
Vitamin D,3,142,71,73
Vitamin D,4,93,142,71
Vitamin D,5,128,93,142
Vitamin D,6,114,128,93
Pantoprazole,3,189,145,180
Pantoprazole,4,163,189,145
Pantoprazole,5,178,163,189
Pantoprazole,6,118,178,163
Insulin,3,95,193,92
Insulin,4,110,95,193
Insulin,5,109,110,95
Insulin,6,56,109,110
Atorvastatin,3,184,156,164
Atorvastatin,4,143,184,156
Atorvastatin,5,140,143,184
Atorvastatin,6,142,140,143
Aspirin,3,181,178,177
Aspirin,4,140,181,178
Aspirin,5,166,140,181
Aspirin,6,168,166,140
Vitamin D,3,129,172,118
Vitamin D,4,127,129,172
Vitamin D,5,179,127,129
Vitamin D,6,193,179,127
Atorvastatin,3,52,137,69
Atorvastatin,4,98,52,137
Atorvastatin,5,77,98,52
Atorvastatin,6,65,77,98
Vitamin D,3,65,103,112
Vitamin D,4,158,65,103
Vitamin D,5,58,158,65
Vitamin D,6,64,58,158
Ibuprofen,3,55,60,56
Ibuprofen,4,145,55,60
Ibuprofen,5,115,145,55
Ibuprofen,6,82,115,145
ORS,3,51,59,88
ORS,4,138,51,59
ORS,5,78,138,51
ORS,6,123,78,138
Calcium,3,171,89,152
Calcium,4,107,171,89
Calcium,5,73,107,171
Calcium,6,130,73,107
Aspirin,3,137,86,133
Aspirin,4,116,137,86
Aspirin,5,117,116,137
Aspirin,6,157,117,116
Paracetamol,3,74,93,91
Paracetamol,4,166,74,93
Paracetamol,5,109,166,74
Paracetamol,6,180,109,166
Azithromycin,3,115,142,108
Azithromycin,4,158,115,142
Azithromycin,5,121,158,115
Azithromycin,6,184,121,158
Ibuprofen,3,76,111,72
Ibuprofen,4,75,76,111
Ibuprofen,5,55,75,76
Ibuprofen,6,96,55,75
Aspirin,3,104,147,187
Aspirin,4,103,104,147
Aspirin,5,161,103,104
Aspirin,6,158,161,103
Calcium,3,54,143,172
Calcium,4,182,54,143
Calcium,5,80,182,54
Calcium,6,143,80,182
Ibuprofen,3,165,54,100
Ibuprofen,4,65,165,54
Ibuprofen,5,155,65,165
Ibuprofen,6,174,155,65
Metformin,3,175,106,69
Metformin,4,99,175,106
Metformin,5,79,99,175
Metformin,6,196,79,99
Calcium,3,81,81,115
Calcium,4,70,81,81
Calcium,5,135,70,81
Calcium,6,150,135,70
Cetirizine,3,167,141,124
Cetirizine,4,86,167,141
Cetirizine,5,145,86,167
Cetirizine,6,118,145,86
Vitamin D,3,90,109,151
Vitamin D,4,175,90,109
Vitamin D,5,116,175,90
Vitamin D,6,190,116,175
Atorvastatin,3,72,67,156
Atorvastatin,4,59,72,67
Atorvastatin,5,82,59,72
Atorvastatin,6,125,82,59
Ibuprofen,3,74,158,188
Ibuprofen,4,134,74,158
Ibuprofen,5,182,134,74
Ibuprofen,6,113,182,134
Insulin,3,169,87,196
Insulin,4,162,169,87
Insulin,5,57,162,169
Insulin,6,148,57,162
Azithromycin,3,190,142,170
Azithromycin,4,134,190,142
Azithromycin,5,70,134,190
Azithromycin,6,107,70,134
Metformin,3,95,169,184
Metformin,4,74,95,169
Metformin,5,54,74,95
Metformin,6,153,54,74
Vitamin D,3,198,200,120
Vitamin D,4,99,198,200
Vitamin D,5,175,99,198
Vitamin D,6,85,175,99
Aspirin,3,50,139,68
Aspirin,4,174,50,139
Aspirin,5,186,174,50
Aspirin,6,66,186,174
Paracetamol,3,153,94,138
Paracetamol,4,115,153,94
Paracetamol,5,84,115,153
Paracetamol,6,63,84,115
Paracetamol,3,50,169,192
Paracetamol,4,143,50,169
Paracetamol,5,58,143,50
Paracetamol,6,187,58,143
Pantoprazole,3,127,187,173
Pantoprazole,4,69,127,187
Pantoprazole,5,116,69,127
Pantoprazole,6,130,116,69
Atorvastatin,3,150,103,180
Atorvastatin,4,185,150,103
Atorvastatin,5,88,185,150
Atorvastatin,6,179,88,185
Atorvastatin,3,78,78,65
Atorvastatin,4,147,78,78
Atorvastatin,5,143,147,78
Atorvastatin,6,104,143,147
Amoxicillin,3,168,124,163
Amoxicillin,4,84,168,124
Amoxicillin,5,163,84,168
Amoxicillin,6,105,163,84
Ciprofloxacin,3,85,141,97
Ciprofloxacin,4,84,85,141
Ciprofloxacin,5,109,84,85
Ciprofloxacin,6,118,109,84
Calcium,3,152,132,198
Calcium,4,124,152,132
Calcium,5,186,124,152
Calcium,6,68,186,124
Calcium,3,72,172,162
Calcium,4,97,72,172
Calcium,5,130,97,72
Calcium,6,147,130,97
Ibuprofen,3,132,188,52
Ibuprofen,4,110,132,188
Ibuprofen,5,149,110,132
Ibuprofen,6,188,149,110
Calcium,3,102,86,74
Calcium,4,134,102,86
Calcium,5,114,134,102
Calcium,6,86,114,134
