Medicine,Batch,Usage_M1,Usage_M2,Usage_M3,Usage_M4,Usage_M5,Usage_M6,Lead_Time,Safety_Stock,Temp_Min,Temp_Max,Expiry_Date,Supplier
Vitamin D,B1926,73,71,142,93,128,114,5,97,2,17,2026-08-04,LifeCare
Pantoprazole,B7447,180,145,189,163,178,118,2,23,8,18,2026-10-25,LifeCare
Insulin,B9613,92,193,95,110,109,56,4,61,5,10,2027-01-31,PharmaPlus
Atorvastatin,B3979,164,156,184,143,140,142,9,40,15,30,2027-01-06,HealthCorp
Aspirin,B5572,177,178,181,140,166,168,7,92,15,25,2026-09-05,PharmaPlus
Vitamin D,B3720,118,172,129,127,179,193,10,84,15,25,2026-08-29,LifeCare
Atorvastatin,B7006,69,137,52,98,77,65,2,54,5,20,2026-07-08,HealthCorp
Vitamin D,B5355,112,103,65,158,58,64,7,66,5,10,2026-05-27,MediSupply
Ibuprofen,B2105,56,60,55,145,115,82,4,43,2,12,2027-03-12,MediSupply
ORS,B5060,88,59,51,138,78,123,7,82,2,12,2026-12-30,MediSupply
Calcium,B5324,152,89,171,107,73,130,3,23,15,20,2027-02-04,LifeCare
Aspirin,B9434,133,86,137,116,117,157,2,91,5,20,2026-06-13,PharmaPlus
Paracetamol,B3157,91,93,74,166,109,180,2,51,5,20,2026-12-28,MediSupply
Azithromycin,B2317,108,142,115,158,121,184,2,39,2,12,2026-12-10,HealthCorp
Ibuprofen,B9389,72,111,76,75,55,96,5,33,5,10,2027-02-05,LifeCare
Aspirin,B6074,187,147,104,103,161,158,10,22,2,12,2027-02-07,HealthCorp
Calcium,B2536,172,143,54,182,80,143,6,67,8,13,2026-12-12,MediSupply
Ibuprofen,B6012,100,54,165,65,155,174,9,46,2,7,2026-10-07,MediSupply
Metformin,B6010,69,106,175,99,79,196,7,70,15,20,2026-11-07,LifeCare
Calcium,B2994,115,81,81,70,135,150,5,33,2,17,2027-01-10,MediSupply
Cetirizine,B9158,124,141,167,86,145,118,9,87,15,30,2026-12-15,LifeCare
Vitamin D,B5862,151,109,90,175,116,190,8,30,2,7,2026-11-13,HealthCorp
Atorvastatin,B3400,156,67,72,59,82,125,8,49,8,18,2026-08-11,PharmaPlus
Ibuprofen,B3556,188,158,74,134,182,113,10,52,5,10,2027-01-06,HealthCorp
Insulin,B6874,196,87,169,162,57,148,4,70,2,12,2026-10-02,LifeCare
Azithromycin,B7752,170,142,190,134,70,107,10,99,5,15,2026-11-26,MediSupply
Metformin,B8611,184,169,95,74,54,153,5,92,15,20,2026-07-05,LifeCare
Vitamin D,B4269,120,200,198,99,175,85,2,98,15,25,2026-09-21,HealthCorp
Aspirin,B4358,68,139,50,174,186,66,9,62,15,25,2027-01-27,LifeCare
Paracetamol,B2307,138,94,153,115,84,63,4,83,15,25,2026-10-12,HealthCorp
Paracetamol,B5631,192,169,50,143,58,187,8,92,15,20,2026-10-19,LifeCare
Pantoprazole,B3185,173,187,127,69,116,130,6,62,8,23,2027-04-09,LifeCare
Atorvastatin,B2522,180,103,150,185,88,179,3,59,2,7,2027-01-04,HealthCorp
Atorvastatin,B5546,65,78,78,147,143,104,7,65,2,12,2027-01-04,PharmaPlus
Amoxicillin,B9152,163,124,168,84,163,105,6,61,5,10,2026-09-13,LifeCare
Ciprofloxacin,B7124,97,141,85,84,109,118,10,68,15,30,2026-11-06,PharmaPlus
Calcium,B9234,198,132,152,124,186,68,7,59,15,25,2026-08-12,PharmaPlus
Calcium,B6799,162,172,72,97,130,147,4,23,2,12,2026-08-08,PharmaPlus
Ibuprofen,B8150,52,188,132,110,149,188,6,80,5,15,2026-10-23,HealthCorp
Calcium,B9166,74,86,102,134,114,86,8,66,8,13,2026-11-06,HealthCorp
Ciprofloxacin,B4933,61,136,145,65,86,95,3,75,15,25,2026-07-21,PharmaPlus
Atorvastatin,B2907,136,151,108,63,150,171,9,99,8,23,2027-03-29,MediSupply
Omeprazole,B9362,187,176,152,166,93,155,8,87,15,20,2026-07-09,LifeCare
Omeprazole,B3100,80,178,94,69,150,128,9,21,8,13,2026-11-10,HealthCorp
Amoxicillin,B1408,87,159,73,136,169,62,9,50,2,12,2026-07-25,MediSupply
Amoxicillin,B9227,188,65,62,101,189,51,10,63,5,10,2026-11-21,LifeCare
Paracetamol,B3158,188,79,113,77,169,104,2,98,5,20,2026-11-25,PharmaPlus
Omeprazole,B7452,184,179,91,180,76,88,5,42,15,20,2026-10-14,PharmaPlus
Insulin,B3354,159,83,151,130,126,75,10,32,15,25,2026-10-07,LifeCare
Azithromycin,B4753,157,85,190,76,57,191,5,47,5,15,2027-03-07,MediSupply
Pantoprazole,B3262,56,117,171,188,62,107,4,96,8,13,2026-08-23,MediSupply
Amoxicillin,B9917,97,73,168,124,103,90,7,55,2,12,2026-12-13,MediSupply
Aspirin,B5872,81,119,54,104,157,135,6,88,15,30,2027-02-08,HealthCorp
Insulin,B3109,93,164,166,138,148,171,6,98,5,20,2027-01-13,LifeCare
Ciprofloxacin,B8689,196,136,129,68,93,144,9,48,5,20,2026-10-19,HealthCorp
